,Outcome,Region,Scenario,Year,Relative to,Units,Value,SD,Low Quantile,Low Value,High Quantile,High Value,Result Source,More Notes,sourcematerial
10,SST,Eastern Bering Sea,Historical,2014,pre-1950 mean,°C,0.01,NA,NA,NA,NA,NA,Page 5,"In all regions, SST anomaly exceeds 0 degrees C.  Using an arbitrarily small positive number.","
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
11,SST,Gulf of Alaska,Historical,2014,pre-1950 mean,°C,0.01,NA,NA,NA,NA,NA,Page 5,"In all regions, SST anomaly exceeds 0 degrees C.  Using an arbitrarily small positive number.","
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
12,SST,British Columbia Coast,Historical,2014,pre-1950 mean,°C,0.01,NA,NA,NA,NA,NA,Page 5,"In all regions, SST anomaly exceeds 0 degrees C.  Using an arbitrarily small positive number.","
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
13,SST,Northern California Current,Historical,2014,pre-1950 mean,°C,0.01,NA,NA,NA,NA,NA,Page 5,"In all regions, SST anomaly exceeds 0 degrees C.  Using an arbitrarily small positive number.","
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
14,SST,Southern California Current,Historical,2014,pre-1950 mean,°C,0.01,NA,NA,NA,NA,NA,Page 5,"In all regions, SST anomaly exceeds 0 degrees C.  Using an arbitrarily small positive number.","
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
15,Risk (FAR),Eastern Bering Sea,Historical,1984,No CC,NA,0.51,NA,NA,NA,NA,NA,Page 5,For three-year running mean SST. Using an arbitrarily small number greater than 0.5.,"
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
16,Risk (FAR),Eastern Bering Sea,Historical,2022,No CC,NA,0.51,NA,NA,NA,NA,NA,Page 5,For three-year running mean SST.  Using an arbitrarily small number greater than 0.5.,"
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
17,Risk (FAR),Northernmost Ecosystems,Historical,1984,No CC,NA,0.51,NA,NA,NA,NA,NA,Page 5,FAR estimates show a north-south gradient.  Using an arbitrarily small number greater than 0.5.,"
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
18,Risk (FAR),Northernmost Ecosystems,Historical,2022,No CC,NA,0.51,NA,NA,NA,NA,NA,Page 5,FAR estimates show a north-south gradient.  Using an arbitrarily small number greater than 0.5.,"
""""""Environ. Res. Lett.19(2024)014014                                                                                        MALitzow    etal
   Figure2.ModelledandobservedtemperaturechangeintheNorthPacificbasinandfiveregionalecosystems:seasurface
   temperature(SST)anomalies(◦      C)relativetothepre-1950meanforthreeCMIP6runs(Historical,SSP2-4.5,SSP5-8.5)and
   ERSSTv5observations.CMIP6valuesareweightedmulti-modelmeanvalues(lines)                ±  2weightedstandarddeviations(shaded
   ribbons).
   Figure3.AttributiontimeseriesfortheNorthPacificOceanandregionalecosystems:multi-modelestimatesoftheFractionof
   AttributableRisk(FAR)forannualandthree-yearrunningmeanSSTwith95%credibleintervals,1950-2022.Dashedhorizontal
   lineatFAR   = 0indicatestemperaturesthatareequallylikelywithandwithouthuman-inducedclimatechange.
heatwavesthatpresentedunprecedentedclimateper-                        that is consistent with Arctic amplification of global
turbations to northeast Pacific ecosystems [37              –39  ].   warming. The two northernmost ecosystems have
However,thetrendandpatterninreachingthesehigh                         shown FAR        >  0.5 (anomalies twice as likely due to
levelsofattributableriskvariedamongregions.Most                       human influence) for three-year running mean SST
notably, FAR estimates show a north-south gradient                    in every year since 1984 (Eastern Bering Sea) and
                                                        5""""""
"
19,Sockeye salmon catch,Gulf of Alaska,Historical,2019,No CC,standard deviations,-1.4,NA,NA,NA,NA,NA,Page 6,Mean year of the period. Corresponds to a 39% decline in raw catch relative to historical values.,"The source material provided includes the following relevant excerpts for justifying the quantitative results:
- ""Attributing time series track the evolution of human influence on sea surface temperature, showing overwhelming evidence of human contribution by 2014–2020."" (Page 1)
- ""We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ≥ 0.98) produce catches 1.4 standard deviations below the long-term log mean."" (Page 1)
- ""Increased North Pacific temperatures, particularly SST extremes, are driving changes in sockeye salmon productivity."" (Page 9)
- The source material on page 6 indicates that extreme SST anomalies that were exceedingly rare in preindustrial times, occurring every 1000–10,000 years are expected every 5–40 years in the current climate. It specifically mentions that the eastern Bering Sea experiences large SST anomalies expected every ~40 years, with the Gulf of Alaska seeing them every ~5 years, in the current climate.
- ""The analysis uses Bayesian estimates of the Fraction of Attributable Risk (FAR) and Risk Ratio (RR) derived from 23 global climate models...The analysis highlights human influence on North Pacific sea surface temperatures as the main driver of risk with implications for ecosystem services."" (Page 5)
- ""A rapid increase in SST risk ratios and the shift from rare to common thresholds for extreme temperatures over recent decades."" (Page 7)

These excerpts provide evidence that the increased frequency of SST anomalies in the eastern Bering Sea and the Gulf of Alaska, as well as their implications on sockeye salmon catches, are a result of human-induced climate change, as outlined in the source material."
20,SST anomaly frequency,Eastern Bering Sea,Current climate,2017,Preindustrial,Anomalies per year,0.2,NA,NA,NA,NA,NA,Page 6,"Midpoint of the period 2014–2020.  Annual SST anomalies this large expected every 5 years in current climate, compared to 1000–10,000 years in preindustrial climate.","The source material provided includes the following relevant excerpts for justifying the quantitative results:
- ""Attributing time series track the evolution of human influence on sea surface temperature, showing overwhelming evidence of human contribution by 2014–2020."" (Page 1)
- ""We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ≥ 0.98) produce catches 1.4 standard deviations below the long-term log mean."" (Page 1)
- ""Increased North Pacific temperatures, particularly SST extremes, are driving changes in sockeye salmon productivity."" (Page 9)
- The source material on page 6 indicates that extreme SST anomalies that were exceedingly rare in preindustrial times, occurring every 1000–10,000 years are expected every 5–40 years in the current climate. It specifically mentions that the eastern Bering Sea experiences large SST anomalies expected every ~40 years, with the Gulf of Alaska seeing them every ~5 years, in the current climate.
- ""The analysis uses Bayesian estimates of the Fraction of Attributable Risk (FAR) and Risk Ratio (RR) derived from 23 global climate models...The analysis highlights human influence on North Pacific sea surface temperatures as the main driver of risk with implications for ecosystem services."" (Page 5)
- ""A rapid increase in SST risk ratios and the shift from rare to common thresholds for extreme temperatures over recent decades."" (Page 7)

These excerpts provide evidence that the increased frequency of SST anomalies in the eastern Bering Sea and the Gulf of Alaska, as well as their implications on sockeye salmon catches, are a result of human-induced climate change, as outlined in the source material."
21,SST anomaly frequency,Gulf of Alaska,Current climate,2017,Preindustrial,Anomalies per year,0.2,NA,NA,NA,NA,NA,Page 6,"Midpoint of the period 2014–2020. Annual SST anomalies this large expected every 5 years in current climate, compared to 1000–10,000 years in preindustrial climate.","The source material provided includes the following relevant excerpts for justifying the quantitative results:
- ""Attributing time series track the evolution of human influence on sea surface temperature, showing overwhelming evidence of human contribution by 2014–2020."" (Page 1)
- ""We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ≥ 0.98) produce catches 1.4 standard deviations below the long-term log mean."" (Page 1)
- ""Increased North Pacific temperatures, particularly SST extremes, are driving changes in sockeye salmon productivity."" (Page 9)
- The source material on page 6 indicates that extreme SST anomalies that were exceedingly rare in preindustrial times, occurring every 1000–10,000 years are expected every 5–40 years in the current climate. It specifically mentions that the eastern Bering Sea experiences large SST anomalies expected every ~40 years, with the Gulf of Alaska seeing them every ~5 years, in the current climate.
- ""The analysis uses Bayesian estimates of the Fraction of Attributable Risk (FAR) and Risk Ratio (RR) derived from 23 global climate models...The analysis highlights human influence on North Pacific sea surface temperatures as the main driver of risk with implications for ecosystem services."" (Page 5)
- ""A rapid increase in SST risk ratios and the shift from rare to common thresholds for extreme temperatures over recent decades."" (Page 7)

These excerpts provide evidence that the increased frequency of SST anomalies in the eastern Bering Sea and the Gulf of Alaska, as well as their implications on sockeye salmon catches, are a result of human-induced climate change, as outlined in the source material."
22,SST anomaly frequency,Eastern Bering Sea,Current climate,1982,Preindustrial,Anomalies per year,0.025,NA,NA,NA,NA,NA,Page 6,"Annual SST anomalies this large expected every 40 years in current climate, compared to 1000–10,000 years in preindustrial climate.","The source material provided includes the following relevant excerpts for justifying the quantitative results:
- ""Attributing time series track the evolution of human influence on sea surface temperature, showing overwhelming evidence of human contribution by 2014–2020."" (Page 1)
- ""We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ≥ 0.98) produce catches 1.4 standard deviations below the long-term log mean."" (Page 1)
- ""Increased North Pacific temperatures, particularly SST extremes, are driving changes in sockeye salmon productivity."" (Page 9)
- The source material on page 6 indicates that extreme SST anomalies that were exceedingly rare in preindustrial times, occurring every 1000–10,000 years are expected every 5–40 years in the current climate. It specifically mentions that the eastern Bering Sea experiences large SST anomalies expected every ~40 years, with the Gulf of Alaska seeing them every ~5 years, in the current climate.
- ""The analysis uses Bayesian estimates of the Fraction of Attributable Risk (FAR) and Risk Ratio (RR) derived from 23 global climate models...The analysis highlights human influence on North Pacific sea surface temperatures as the main driver of risk with implications for ecosystem services."" (Page 5)
- ""A rapid increase in SST risk ratios and the shift from rare to common thresholds for extreme temperatures over recent decades."" (Page 7)

These excerpts provide evidence that the increased frequency of SST anomalies in the eastern Bering Sea and the Gulf of Alaska, as well as their implications on sockeye salmon catches, are a result of human-induced climate change, as outlined in the source material."
23,SST Extremes,North Pacific,No CC,1850,Preindustrial climate,years,1000,NA,NA,NA,NA,NA,Page 1,Expected return time,"Extreme regional SST values that were expected every 1000-10 000 years in the preindustrial climate are expected every 5-40 years in the current climate...We use the Gulf of Alaska sockeye salmon fishery to show how attribution time series may be used to contextualize the impacts of human-induced ocean warming on ecosystem services. We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ⩾ 0.98) produce catches 1.4 standard deviations below the long-term log mean."
24,SST Extremes,North Pacific,Current,2024,Preindustrial climate,years,5,NA,NA,NA,NA,NA,Page 1,Expected return time,"Extreme regional SST values that were expected every 1000-10 000 years in the preindustrial climate are expected every 5-40 years in the current climate...We use the Gulf of Alaska sockeye salmon fishery to show how attribution time series may be used to contextualize the impacts of human-induced ocean warming on ecosystem services. We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ⩾ 0.98) produce catches 1.4 standard deviations below the long-term log mean."
25,Sockeye Salmon Catch,Gulf of Alaska,FAR >= 0.98,2022,Long-term log mean,standard deviations,-1.4,NA,NA,NA,NA,NA,"Page 1, 15",Sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ≥ 0.98) produce catches 1.4 standard deviations below the long-term log mean.,"Extreme regional SST values that were expected every 1000-10 000 years in the preindustrial climate are expected every 5-40 years in the current climate...We use the Gulf of Alaska sockeye salmon fishery to show how attribution time series may be used to contextualize the impacts of human-induced ocean warming on ecosystem services. We link negative warming effects on sockeye fishery catches to increasing human influence on regional temperatures (increasing FAR values), and we find that sockeye salmon migrating to sea in years with the strongest evidence for human effects on temperature (FAR ⩾ 0.98) produce catches 1.4 standard deviations below the long-term log mean."
26,Sockeye Salmon Catch,Gulf of Alaska,N/A,2017,No CC,Log catch anomaly/SST anomaly,-2.08,NA,80%,NA,95%,NA,Page 8,Panel A demonstrates that SST anomalies above a specific value (2.08 in 2017) correlate with negative effects on sockeye salmon catch.  The quantitative value is the SST normalized anomaly.,"
Figure6.ContextforwarmingeffectsontheGulfofAlaskasockeyesalmoncommercialfishery.(A)Relationshipbetween three-yearrunningmeanSSTforeachcatchyear,centeredonyearofoceanentry,andlogcommercialcatchanomalies....Dashedverticallineindicatesvalueof2.08, (thevaluefor2017inpanel(A)),abovewhichnegativeeffectsofSSTonsockeyecatchhavebeenobserved.
"
